 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(6775,-5875)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH7 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_17P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_17p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_17p@ocad_parts_lib.mt_hole(chips)',
 PATH='17P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(7025,-5875)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH8 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_18P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_18p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_18p@ocad_parts_lib.mt_hole(chips)',
 PATH='18P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(6275,-5875)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH9 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_22P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_22p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_22p@ocad_parts_lib.mt_hole(chips)',
 PATH='22P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(6525,-5875)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH10 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_21P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_21p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_21p@ocad_parts_lib.mt_hole(chips)',
 PATH='21P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(4725,-6325)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MTG1 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_13P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_13p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_13p@ocad_parts_lib.mt_hole(chips)',
 PATH='13P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(4275,-6650)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MTG2 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_8P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_8p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_8p@ocad_parts_lib.mt_hole(chips)',
 PATH='8P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(3525,-6650)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MTG3 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_12P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_12p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_12p@ocad_parts_lib.mt_hole(chips)',
 PATH='12P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(4025,-6650)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MTG4 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_10P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_10p@ocad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_10p@ocad_parts_lib.mt_hole(chips)',
 PATH='10P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(3775,-6650)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 P1 'RECPT 5X2 100MIL-RECP5X2,RECPTB':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_181P@OCAD_PARTS_LIB.RECPT 5X2 100MIL(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_181p@ocad_parts_lib.\recpt 5x2 100~
mil\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_181p@ocad_parts_lib.\recpt 5x2 100~
mil\(chips)',
 PATH='181P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 CREATED_BY='ZMK',
 CONTACTVOLTAGE='600 V',
 CONTACTCURRENT='6.0 A',
 MFR_PART_NUMBER='5-534206-4',
 MFR_NAME='TE Connectivity',
 DEVICE='4X2_RECPT_100MIL',
 CY_PART_='',
 HOUSINGGENDER='Male',
 CONTACTGENDER='Male',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Molex Inc\MX42385.pdf',
 SOURCE_PACKAGE='RECPT 5X2 100MIL',
 PART_TYPE='Header',
 MANUFACTURER='Samtec',
 LAST_EDIT_BY='ZMK',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN10, Header,TH',
 CLASS='IO',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(1300,-4400)',
 ROT='2',
 VER='1',
 JEDEC_TYPE='RECPT5X2_100MIL_SM',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='RECPT 5X2 100MIL-RECP5X2,RECPTB',
 PART_NUMBER='RECP5X2',
 VALUE='RECP5X2',
 PRIM_FILE='./ocad_parts_lib/recpt#205x2#20100mil/chips/chips.prt';

PART_NAME
 Q1 'BSS138-BSS138K,BSS138-BSS138,BA':
 ROOM='VCC1V8';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_187P@OCAD_PARTS_LIB.BSS138(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_187p@ocad_parts_lib.bss138(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_187p@ocad_parts_lib.bss138(chips)',
 PATH='187P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 RATING='350mW (Ta)',
 SOURCE_PACKAGE='BSS138',
 PART_TYPE='MOSFET',
 MPN='BSS138K',
 MANUFACTURER='ON Semiconductor',
 DISTRIBUTOR_PARTNUMBER='BSS138KCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='MOSFET N-CH 50V 220MA SOT-23-3',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(7050,-5200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='SOT95P230X110-3N',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='BSS138-BSS138K,BSS138-SOT95P23A',
 ROOM='VCC1V8',
 PART_NUMBER='BSS138K',
 VALUE='BSS138K',
 PRIM_FILE='./ocad_parts_lib/bss138/chips/chips.prt';

PART_NAME
 R1 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_409P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_409p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_409p@discrete.r(chips)',
 PATH='409P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(6100,-2775)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='CDR_1',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R2 'R-NO_STUFF,R-NO_STUFF,R,RES0402':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_358P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_358p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_358p@discrete.r(chips)',
 PATH='358P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='NS',
 MANUFACTURER='NS',
 DISTRIBUTOR_PARTNUMBER='NS',
 DISTRIBUTOR='HEP',
 DESCRIPTION='RES NS 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(6100,-3775)',
 ROT='2',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-NO_STUFF,R-RES0402',
 ROOM='CDR_1',
 PART_NUMBER='NO_STUFF',
 VALUE='DNP',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R3 'R-EMA-00003608,R-EMA-00003608,A':
 ROOM='MMC',
 REUSE_ID='248';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_183P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_183p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_183p@discrete.r(chips)',
 PATH='183P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Rohm\mcr03.pdf',
 POWER='1/10 W',
 TOLERANCE='1.0 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='MCR03EZPFX2490',
 MANUFACTURER='Rohm',
 DISTRIBUTOR_PARTNUMBER='RHM249HTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 249 Ohm, 1.0 %, 1/10 W, SMD, 0603',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(2600,-4000)',
 ROT='6',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00003608,R-RES0603',
 REUSE_ID='248',
 ROOM='MMC',
 PART_NUMBER='EMA-00003608',
 VALUE='249 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R4 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_393P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_393p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_393p@discrete.r(chips)',
 PATH='393P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(1225,-3950)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='CDR_1',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R5 'R-EMA-00003608,R-EMA-00003608,A':
 ROOM='MMC',
 REUSE_ID='247';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_190P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_190p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_190p@discrete.r(chips)',
 PATH='190P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Rohm\mcr03.pdf',
 POWER='1/10 W',
 TOLERANCE='1.0 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='MCR03EZPFX2490',
 MANUFACTURER='Rohm',
 DISTRIBUTOR_PARTNUMBER='RHM249HTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 249 Ohm, 1.0 %, 1/10 W, SMD, 0603',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(2100,-4025)',
 ROT='6',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00003608,R-RES0603',
 REUSE_ID='247',
 ROOM='MMC',
 PART_NUMBER='EMA-00003608',
 VALUE='249 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R6 'R-ERJ-3EKF1600V,R-ERJ-3EKF1600A':
 ROOM='MMC',
 REUSE_ID='246';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_195P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_195p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_195p@discrete.r(chips)',
 PATH='195P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
